24-Nov-2022 19:50:37.539 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 19:50:37.539 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 19:50:37.541 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@64df9a61')
24-Nov-2022 20:49:37.696 INFO [http-nio-8080-exec-66] org.apache.catalina.core.ApplicationContext.log Marking servlet [serv1] as unavailable
24-Nov-2022 20:49:37.696 SEVERE [http-nio-8080-exec-66] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [serv1]
	java.lang.ClassCastException: class com.login.loginServlet cannot be cast to class jakarta.servlet.Servlet (com.login.loginServlet is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @6da43bc7; jakarta.servlet.Servlet is in unnamed module of loader java.net.URLClassLoader @3fa77460)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Nov-2022 21:43:44.699 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Nov-2022 21:43:44.699 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Nov-2022 21:43:50.307 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 21:43:50.307 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 21:43:50.309 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@22f80e36')
24-Nov-2022 21:43:58.524 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Marking servlet [loginServlet] as unavailable
24-Nov-2022 21:43:58.525 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [loginServlet]
	java.util.MissingResourceException: Can't find bundle for base name javax.servlet.LocalStrings, locale en_IN
		at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
		at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:858)
		at javax.servlet.GenericServlet.<clinit>(GenericServlet.java:55)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:300)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor(MethodHandleAccessorFactory.java:103)
		at java.base/jdk.internal.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:236)
		at java.base/java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:546)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:496)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:151)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1071)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:789)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:128)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Nov-2022 21:44:31.684 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Nov-2022 21:44:31.684 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Nov-2022 21:44:37.272 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 21:44:37.272 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 21:44:37.274 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4a29fe2e')
24-Nov-2022 21:44:41.761 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Marking servlet [loginServlet] as unavailable
24-Nov-2022 21:44:41.761 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [loginServlet]
	java.util.MissingResourceException: Can't find bundle for base name javax.servlet.LocalStrings, locale en_IN
		at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
		at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:858)
		at javax.servlet.GenericServlet.<clinit>(GenericServlet.java:55)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:300)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor(MethodHandleAccessorFactory.java:103)
		at java.base/jdk.internal.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:236)
		at java.base/java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:546)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:496)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:151)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1071)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:789)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:128)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Nov-2022 22:03:13.650 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Nov-2022 22:03:13.650 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Nov-2022 22:03:18.012 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 22:03:18.013 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 22:03:18.017 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@f74e835')
24-Nov-2022 23:41:53.407 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Nov-2022 23:41:53.407 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Nov-2022 23:55:44.720 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 23:55:44.720 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 23:55:44.722 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@407873d3')
